owner__participant__code,owner__session__code,owner__round_number,name,timestamp,body,owner__gamified,owner__crash_probability,owner__training,owner__exit_price,owner__subsession__starting_price,owner__subsession__tick_frequency,owner__subsession__max_length,current_price,priceIndex,secs_since_round_starts
gthe4pu4,nhuf7wb7,1,Trade_starts,2021-11-09 15:42:15.790383+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,14.0,10.0,2.0,15.0,10,0,0
gthe4pu4,nhuf7wb7,1,sellingDialogShown,2021-11-09 15:42:24.008104+00:00,"{""currentPrice"": 14, ""priceIndex"": 4, ""secs_since_round_starts"": 8}",False,0.03,True,14.0,10.0,2.0,15.0,14,4,8
gthe4pu4,nhuf7wb7,1,Sell,2021-11-09 15:42:25.432425+00:00,"{""currentPrice"": 14, ""priceIndex"": 4, ""secs_since_round_starts"": 10}",False,0.03,True,14.0,10.0,2.0,15.0,14,4,10
gthe4pu4,nhuf7wb7,1,Trade_ends,2021-11-09 15:42:25.584486+00:00,"{""currentPrice"": 14, ""priceIndex"": 4, ""secs_since_round_starts"": 10}",False,0.03,True,14.0,10.0,2.0,15.0,14,4,10
xyjqrc12,tmri65nc,1,Trade_starts,2021-11-09 15:49:27.348438+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,14.0,10.0,2.0,15.0,10,0,0
xyjqrc12,tmri65nc,1,sellingDialogShown,2021-11-09 15:49:31.520289+00:00,"{""currentPrice"": 14, ""priceIndex"": 2, ""secs_since_round_starts"": 4}",False,0.03,True,14.0,10.0,2.0,15.0,14,2,4
xyjqrc12,tmri65nc,1,Sell,2021-11-09 15:49:32.732772+00:00,"{""currentPrice"": 14, ""priceIndex"": 2, ""secs_since_round_starts"": 5}",False,0.03,True,14.0,10.0,2.0,15.0,14,2,5
xyjqrc12,tmri65nc,1,Trade_ends,2021-11-09 15:49:32.809160+00:00,"{""currentPrice"": 14, ""priceIndex"": 2, ""secs_since_round_starts"": 5}",False,0.03,True,14.0,10.0,2.0,15.0,14,2,5
8w3h2qjm,m0wj7zzw,1,Trade_starts,2021-11-09 16:10:53.462314+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,10.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,1,sellingDialogShown,2021-11-09 16:10:54.142299+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 1}",False,0.03,True,10.0,10.0,2.0,15.0,10,0,1
8w3h2qjm,m0wj7zzw,1,Sell,2021-11-09 16:10:55.389177+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 2}",False,0.03,True,10.0,10.0,2.0,15.0,10,0,2
8w3h2qjm,m0wj7zzw,1,Trade_ends,2021-11-09 16:10:55.454589+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 2}",False,0.03,True,10.0,10.0,2.0,15.0,10,0,2
8w3h2qjm,m0wj7zzw,1,round_ends,2021-11-09 16:10:56.815424+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 3}",False,0.03,True,10.0,10.0,2.0,15.0,10,0,3
8w3h2qjm,m0wj7zzw,2,Trade_starts,2021-11-09 16:11:00.437070+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,False,11.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,2,sellingDialogShown,2021-11-09 16:11:02.201101+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 2}",False,0.03,False,11.0,10.0,2.0,15.0,10,0,2
8w3h2qjm,m0wj7zzw,2,continueKeeping,2021-11-09 16:11:03.857364+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 3}",False,0.03,False,11.0,10.0,2.0,15.0,10,0,3
8w3h2qjm,m0wj7zzw,2,sellingDialogShown,2021-11-09 16:11:06.105237+00:00,"{""currentPrice"": 11, ""priceIndex"": 1, ""secs_since_round_starts"": 6}",False,0.03,False,11.0,10.0,2.0,15.0,11,1,6
8w3h2qjm,m0wj7zzw,2,Sell,2021-11-09 16:11:07.423566+00:00,"{""currentPrice"": 11, ""priceIndex"": 1, ""secs_since_round_starts"": 7}",False,0.03,False,11.0,10.0,2.0,15.0,11,1,7
8w3h2qjm,m0wj7zzw,2,Trade_ends,2021-11-09 16:11:07.520546+00:00,"{""currentPrice"": 11, ""priceIndex"": 1, ""secs_since_round_starts"": 7}",False,0.03,False,11.0,10.0,2.0,15.0,11,1,7
8w3h2qjm,m0wj7zzw,2,round_ends,2021-11-09 16:11:09.025073+00:00,"{""currentPrice"": 11, ""priceIndex"": 1, ""secs_since_round_starts"": 9}",False,0.03,False,11.0,10.0,2.0,15.0,11,1,9
8w3h2qjm,m0wj7zzw,3,Trade_starts,2021-11-09 16:11:14.719312+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.05,False,12.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,3,sellingDialogShown,2021-11-09 16:11:16.601665+00:00,"{""currentPrice"": 12, ""priceIndex"": 1, ""secs_since_round_starts"": 2}",False,0.05,False,12.0,10.0,2.0,15.0,12,1,2
8w3h2qjm,m0wj7zzw,3,continueKeeping,2021-11-09 16:11:18.377393+00:00,"{""currentPrice"": 12, ""priceIndex"": 1, ""secs_since_round_starts"": 4}",False,0.05,False,12.0,10.0,2.0,15.0,12,1,4
8w3h2qjm,m0wj7zzw,3,sellingDialogShown,2021-11-09 16:11:20.086889+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 5}",False,0.05,False,12.0,10.0,2.0,15.0,12,2,5
8w3h2qjm,m0wj7zzw,3,Sell,2021-11-09 16:11:21.779897+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 7}",False,0.05,False,12.0,10.0,2.0,15.0,12,2,7
8w3h2qjm,m0wj7zzw,3,Trade_ends,2021-11-09 16:11:21.868609+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 7}",False,0.05,False,12.0,10.0,2.0,15.0,12,2,7
8w3h2qjm,m0wj7zzw,3,round_ends,2021-11-09 16:11:24.277355+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 10}",False,0.05,False,12.0,10.0,2.0,15.0,12,2,10
8w3h2qjm,m0wj7zzw,4,Trade_starts,2021-11-09 16:11:27.690491+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.07,False,0.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,4,Trade_ends,2021-11-09 16:11:29.348852+00:00,"{""currentPrice"": 0, ""priceIndex"": 1, ""secs_since_round_starts"": 2}",False,0.07,False,0.0,10.0,2.0,15.0,0,1,2
8w3h2qjm,m0wj7zzw,5,Trade_starts,2021-11-09 16:11:40.403226+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.1,False,12.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,5,sellingDialogShown,2021-11-09 16:11:45.305232+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 5}",False,0.1,False,12.0,10.0,2.0,15.0,12,2,5
8w3h2qjm,m0wj7zzw,5,Sell,2021-11-09 16:11:46.631564+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 6}",False,0.1,False,12.0,10.0,2.0,15.0,12,2,6
8w3h2qjm,m0wj7zzw,5,Trade_ends,2021-11-09 16:11:46.717190+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 6}",False,0.1,False,12.0,10.0,2.0,15.0,12,2,6
8w3h2qjm,m0wj7zzw,6,Trade_starts,2021-11-09 16:11:51.821659+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.03,False,12.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,6,sellingDialogShown,2021-11-09 16:11:55.627474+00:00,"{""currentPrice"": 10, ""priceIndex"": 1, ""secs_since_round_starts"": 4}",True,0.03,False,12.0,10.0,2.0,15.0,10,1,4
8w3h2qjm,m0wj7zzw,6,continueKeeping,2021-11-09 16:11:57.312589+00:00,"{""currentPrice"": 10, ""priceIndex"": 1, ""secs_since_round_starts"": 6}",True,0.03,False,12.0,10.0,2.0,15.0,10,1,6
8w3h2qjm,m0wj7zzw,6,sellingDialogShown,2021-11-09 16:11:58.991105+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 7}",True,0.03,False,12.0,10.0,2.0,15.0,12,2,7
8w3h2qjm,m0wj7zzw,6,Sell,2021-11-09 16:12:00.118649+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 8}",True,0.03,False,12.0,10.0,2.0,15.0,12,2,8
8w3h2qjm,m0wj7zzw,6,Trade_ends,2021-11-09 16:12:00.200720+00:00,"{""currentPrice"": 12, ""priceIndex"": 2, ""secs_since_round_starts"": 8}",True,0.03,False,12.0,10.0,2.0,15.0,12,2,8
8w3h2qjm,m0wj7zzw,7,Trade_starts,2021-11-09 16:12:05.073010+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.05,False,10.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,7,sellingDialogShown,2021-11-09 16:12:06.393264+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 1}",True,0.05,False,10.0,10.0,2.0,15.0,10,0,1
8w3h2qjm,m0wj7zzw,7,Sell,2021-11-09 16:12:07.865246+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 3}",True,0.05,False,10.0,10.0,2.0,15.0,10,0,3
8w3h2qjm,m0wj7zzw,7,Trade_ends,2021-11-09 16:12:07.949349+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 3}",True,0.05,False,10.0,10.0,2.0,15.0,10,0,3
8w3h2qjm,m0wj7zzw,8,Trade_starts,2021-11-09 16:12:12.857252+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.07,False,25.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,8,Trade_ends,2021-11-09 16:12:42.880134+00:00,"{""currentPrice"": 25, ""priceIndex"": 15, ""secs_since_round_starts"": 30}",True,0.07,False,25.0,10.0,2.0,15.0,25,15,30
8w3h2qjm,m0wj7zzw,8,round_ends,2021-11-09 16:13:37.142556+00:00,"{""currentPrice"": 25, ""priceIndex"": 15, ""secs_since_round_starts"": 84}",True,0.07,False,25.0,10.0,2.0,15.0,25,15,84
8w3h2qjm,m0wj7zzw,9,Trade_starts,2021-11-09 16:13:42.650687+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.1,False,0.0,10.0,2.0,15.0,10,0,0
8w3h2qjm,m0wj7zzw,9,Trade_ends,2021-11-09 16:13:56.500673+00:00,"{""currentPrice"": 0, ""priceIndex"": 7, ""secs_since_round_starts"": 14}",True,0.1,False,0.0,10.0,2.0,15.0,0,7,14
8w3h2qjm,m0wj7zzw,9,round_ends,2021-11-09 16:14:03.882335+00:00,"{""currentPrice"": 0, ""priceIndex"": 7, ""secs_since_round_starts"": 21}",True,0.1,False,0.0,10.0,2.0,15.0,0,7,21
493q7a8z,0s3k1nn3,1,Trade_starts,2021-11-09 16:19:11.908178+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,0.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,1,Trade_ends,2021-11-09 16:19:29.825213+00:00,"{""currentPrice"": 0, ""priceIndex"": 9, ""secs_since_round_starts"": 18}",False,0.03,True,0.0,10.0,2.0,15.0,0,9,18
493q7a8z,0s3k1nn3,2,Trade_starts,2021-11-09 16:19:36.880656+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,False,24.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,2,Trade_ends,2021-11-09 16:20:06.833790+00:00,"{""currentPrice"": 24, ""priceIndex"": 15, ""secs_since_round_starts"": 30}",False,0.03,False,24.0,10.0,2.0,15.0,24,15,30
493q7a8z,0s3k1nn3,2,round_ends,2021-11-09 16:20:09.621623+00:00,"{""currentPrice"": 24, ""priceIndex"": 15, ""secs_since_round_starts"": 33}",False,0.03,False,24.0,10.0,2.0,15.0,24,15,33
493q7a8z,0s3k1nn3,3,Trade_starts,2021-11-09 16:20:13.744358+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.05,False,0.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,3,Trade_ends,2021-11-09 16:20:25.510323+00:00,"{""currentPrice"": 0, ""priceIndex"": 6, ""secs_since_round_starts"": 12}",False,0.05,False,0.0,10.0,2.0,15.0,0,6,12
493q7a8z,0s3k1nn3,3,round_ends,2021-11-09 16:24:13.339902+00:00,"{""currentPrice"": 0, ""priceIndex"": 6, ""secs_since_round_starts"": 240}",False,0.05,False,0.0,10.0,2.0,15.0,0,6,240
493q7a8z,0s3k1nn3,4,Trade_starts,2021-11-09 16:24:17.003064+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.07,False,0.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,4,Trade_ends,2021-11-09 16:24:32.771131+00:00,"{""currentPrice"": 0, ""priceIndex"": 8, ""secs_since_round_starts"": 16}",False,0.07,False,0.0,10.0,2.0,15.0,0,8,16
493q7a8z,0s3k1nn3,4,round_ends,2021-11-09 16:24:35.950256+00:00,"{""currentPrice"": 0, ""priceIndex"": 8, ""secs_since_round_starts"": 19}",False,0.07,False,0.0,10.0,2.0,15.0,0,8,19
493q7a8z,0s3k1nn3,5,Trade_starts,2021-11-09 16:24:39.766200+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.1,False,24.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,5,Trade_ends,2021-11-09 16:25:09.670283+00:00,"{""currentPrice"": 24, ""priceIndex"": 15, ""secs_since_round_starts"": 30}",False,0.1,False,24.0,10.0,2.0,15.0,24,15,30
493q7a8z,0s3k1nn3,5,round_ends,2021-11-09 16:25:11.487106+00:00,"{""currentPrice"": 24, ""priceIndex"": 15, ""secs_since_round_starts"": 32}",False,0.1,False,24.0,10.0,2.0,15.0,24,15,32
493q7a8z,0s3k1nn3,6,Trade_starts,2021-11-09 16:25:15.944134+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.03,False,23.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,6,Trade_ends,2021-11-09 16:25:45.621040+00:00,"{""currentPrice"": 23, ""priceIndex"": 15, ""secs_since_round_starts"": 30}",True,0.03,False,23.0,10.0,2.0,15.0,23,15,30
493q7a8z,0s3k1nn3,6,round_ends,2021-11-09 16:25:53.406971+00:00,"{""currentPrice"": 23, ""priceIndex"": 15, ""secs_since_round_starts"": 38}",True,0.03,False,23.0,10.0,2.0,15.0,23,15,38
493q7a8z,0s3k1nn3,7,Trade_starts,2021-11-09 16:26:23.665782+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.05,False,0.0,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,7,Trade_ends,2021-11-09 16:26:43.544763+00:00,"{""currentPrice"": 0, ""priceIndex"": 10, ""secs_since_round_starts"": 20}",True,0.05,False,0.0,10.0,2.0,15.0,0,10,20
493q7a8z,0s3k1nn3,7,round_ends,2021-11-09 16:27:39.068112+00:00,"{""currentPrice"": 0, ""priceIndex"": 10, ""secs_since_round_starts"": 75}",True,0.05,False,0.0,10.0,2.0,15.0,0,10,75
493q7a8z,0s3k1nn3,8,Trade_starts,2021-11-09 16:27:44.161755+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.07,False,,10.0,2.0,15.0,10,0,0
493q7a8z,0s3k1nn3,8,Trade_ends,2021-11-09 16:28:04.654554+00:00,"{""currentPrice"": 0, ""priceIndex"": 10, ""secs_since_round_starts"": 21}",True,0.07,False,,10.0,2.0,15.0,0,10,21
oaygs266,gfdif87o,1,Trade_starts,2021-11-09 16:34:08.909026+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,20.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,1,sellingDialogShown,2021-11-09 16:34:39.517618+00:00,"{""currentPrice"": 20, ""priceIndex"": 15, ""secs_since_round_starts"": 31}",False,0.03,True,20.0,10.0,2.0,25.0,20,15,31
oaygs266,gfdif87o,1,Sell,2021-11-09 16:34:41.043503+00:00,"{""currentPrice"": 20, ""priceIndex"": 15, ""secs_since_round_starts"": 32}",False,0.03,True,20.0,10.0,2.0,25.0,20,15,32
oaygs266,gfdif87o,1,Trade_ends,2021-11-09 16:34:41.088092+00:00,"{""currentPrice"": 20, ""priceIndex"": 15, ""secs_since_round_starts"": 32}",False,0.03,True,20.0,10.0,2.0,25.0,20,15,32
oaygs266,gfdif87o,1,round_ends,2021-11-09 16:34:42.687032+00:00,"{""currentPrice"": 20, ""priceIndex"": 15, ""secs_since_round_starts"": 34}",False,0.03,True,20.0,10.0,2.0,25.0,20,15,34
oaygs266,gfdif87o,2,Trade_starts,2021-11-09 16:34:46.703667+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,2,Trade_ends,2021-11-09 16:35:00.521483+00:00,"{""currentPrice"": 0, ""priceIndex"": 7, ""secs_since_round_starts"": 14}",False,0.03,False,0.0,10.0,2.0,25.0,0,7,14
oaygs266,gfdif87o,2,round_ends,2021-11-09 16:35:05.842323+00:00,"{""currentPrice"": 0, ""priceIndex"": 7, ""secs_since_round_starts"": 19}",False,0.03,False,0.0,10.0,2.0,25.0,0,7,19
oaygs266,gfdif87o,3,Trade_starts,2021-11-09 16:35:10.346056+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.05,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,3,Trade_ends,2021-11-09 16:35:28.052201+00:00,"{""currentPrice"": 0, ""priceIndex"": 9, ""secs_since_round_starts"": 18}",False,0.05,False,0.0,10.0,2.0,25.0,0,9,18
oaygs266,gfdif87o,4,Trade_starts,2021-11-09 16:35:35.797741+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.07,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,4,Trade_ends,2021-11-09 16:35:37.673826+00:00,"{""currentPrice"": 0, ""priceIndex"": 1, ""secs_since_round_starts"": 2}",False,0.07,False,0.0,10.0,2.0,25.0,0,1,2
oaygs266,gfdif87o,4,round_ends,2021-11-09 16:35:39.644472+00:00,"{""currentPrice"": 0, ""priceIndex"": 1, ""secs_since_round_starts"": 4}",False,0.07,False,0.0,10.0,2.0,25.0,0,1,4
oaygs266,gfdif87o,5,Trade_starts,2021-11-09 16:35:43.306698+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.1,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,5,Trade_ends,2021-11-09 16:35:49.192308+00:00,"{""currentPrice"": 0, ""priceIndex"": 3, ""secs_since_round_starts"": 6}",False,0.1,False,0.0,10.0,2.0,25.0,0,3,6
oaygs266,gfdif87o,5,round_ends,2021-11-09 16:35:51.104137+00:00,"{""currentPrice"": 0, ""priceIndex"": 3, ""secs_since_round_starts"": 8}",False,0.1,False,0.0,10.0,2.0,25.0,0,3,8
oaygs266,gfdif87o,6,Trade_starts,2021-11-09 16:35:55.092836+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.03,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,6,Trade_ends,2021-11-09 16:36:06.906764+00:00,"{""currentPrice"": 0, ""priceIndex"": 6, ""secs_since_round_starts"": 12}",True,0.03,False,0.0,10.0,2.0,25.0,0,6,12
oaygs266,gfdif87o,6,round_ends,2021-11-09 16:36:12.632538+00:00,"{""currentPrice"": 0, ""priceIndex"": 6, ""secs_since_round_starts"": 18}",True,0.03,False,0.0,10.0,2.0,25.0,0,6,18
oaygs266,gfdif87o,7,Trade_starts,2021-11-09 16:36:16.875256+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.05,False,0.0,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,7,Trade_ends,2021-11-09 16:36:28.577164+00:00,"{""currentPrice"": 0, ""priceIndex"": 6, ""secs_since_round_starts"": 12}",True,0.05,False,0.0,10.0,2.0,25.0,0,6,12
oaygs266,gfdif87o,8,Trade_starts,2021-11-09 16:36:36.355256+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.07,False,,10.0,2.0,25.0,10,0,0
oaygs266,gfdif87o,8,Trade_ends,2021-11-09 16:37:03.523292+00:00,"{""currentPrice"": 0, ""priceIndex"": 12, ""secs_since_round_starts"": 27}",True,0.07,False,,10.0,2.0,25.0,0,12,27
x6cdheyz,dh7r5iyh,1,Trade_starts,2021-11-09 19:33:39.304010+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,True,22.0,10.0,2.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,1,sellingDialogShown,2021-11-09 19:34:10.623473+00:00,"{""currentPrice"": 22, ""priceIndex"": 15, ""secs_since_round_starts"": 31}",False,0.03,True,22.0,10.0,2.0,25.0,22,15,31
x6cdheyz,dh7r5iyh,1,Sell,2021-11-09 19:34:11.748767+00:00,"{""currentPrice"": 22, ""priceIndex"": 15, ""secs_since_round_starts"": 32}",False,0.03,True,22.0,10.0,2.0,25.0,22,15,32
x6cdheyz,dh7r5iyh,1,Trade_ends,2021-11-09 19:34:11.796296+00:00,"{""currentPrice"": 22, ""priceIndex"": 15, ""secs_since_round_starts"": 32}",False,0.03,True,22.0,10.0,2.0,25.0,22,15,32
x6cdheyz,dh7r5iyh,2,Trade_starts,2021-11-09 19:34:16.865273+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,False,19.0,10.0,2.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,2,sellingDialogShown,2021-11-09 19:34:30.541555+00:00,"{""currentPrice"": 19, ""priceIndex"": 6, ""secs_since_round_starts"": 14}",False,0.03,False,19.0,10.0,2.0,25.0,19,6,14
x6cdheyz,dh7r5iyh,2,Sell,2021-11-09 19:34:31.744820+00:00,"{""currentPrice"": 19, ""priceIndex"": 6, ""secs_since_round_starts"": 15}",False,0.03,False,19.0,10.0,2.0,25.0,19,6,15
x6cdheyz,dh7r5iyh,2,Trade_ends,2021-11-09 19:34:31.792037+00:00,"{""currentPrice"": 19, ""priceIndex"": 6, ""secs_since_round_starts"": 15}",False,0.03,False,19.0,10.0,2.0,25.0,19,6,15
x6cdheyz,dh7r5iyh,2,round_ends,2021-11-09 19:34:32.861219+00:00,"{""currentPrice"": 19, ""priceIndex"": 6, ""secs_since_round_starts"": 16}",False,0.03,False,19.0,10.0,2.0,25.0,19,6,16
x6cdheyz,dh7r5iyh,3,Trade_starts,2021-11-09 19:34:36.227740+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.03,False,16.0,10.0,2.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,3,sellingDialogShown,2021-11-09 19:34:51.991976+00:00,"{""currentPrice"": 16, ""priceIndex"": 7, ""secs_since_round_starts"": 16}",False,0.03,False,16.0,10.0,2.0,25.0,16,7,16
x6cdheyz,dh7r5iyh,3,Sell,2021-11-09 19:34:53.221101+00:00,"{""currentPrice"": 16, ""priceIndex"": 7, ""secs_since_round_starts"": 17}",False,0.03,False,16.0,10.0,2.0,25.0,16,7,17
x6cdheyz,dh7r5iyh,3,Trade_ends,2021-11-09 19:34:53.272765+00:00,"{""currentPrice"": 16, ""priceIndex"": 7, ""secs_since_round_starts"": 17}",False,0.03,False,16.0,10.0,2.0,25.0,16,7,17
x6cdheyz,dh7r5iyh,3,round_ends,2021-11-09 19:34:54.482538+00:00,"{""currentPrice"": 16, ""priceIndex"": 7, ""secs_since_round_starts"": 18}",False,0.03,False,16.0,10.0,2.0,25.0,16,7,18
x6cdheyz,dh7r5iyh,4,Trade_starts,2021-11-09 19:34:57.632485+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.06,False,0.0,10.0,4.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,4,Trade_ends,2021-11-09 19:35:01.468038+00:00,"{""currentPrice"": 0, ""priceIndex"": 1, ""secs_since_round_starts"": 4}",False,0.06,False,0.0,10.0,4.0,25.0,0,1,4
x6cdheyz,dh7r5iyh,4,round_ends,2021-11-09 19:35:03.406256+00:00,"{""currentPrice"": 0, ""priceIndex"": 1, ""secs_since_round_starts"": 6}",False,0.06,False,0.0,10.0,4.0,25.0,0,1,6
x6cdheyz,dh7r5iyh,5,Trade_starts,2021-11-09 19:35:06.937063+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",False,0.06,False,0.0,10.0,4.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,5,Trade_ends,2021-11-09 19:35:14.637626+00:00,"{""currentPrice"": 0, ""priceIndex"": 2, ""secs_since_round_starts"": 8}",False,0.06,False,0.0,10.0,4.0,25.0,0,2,8
x6cdheyz,dh7r5iyh,5,round_ends,2021-11-09 19:35:16.999109+00:00,"{""currentPrice"": 0, ""priceIndex"": 2, ""secs_since_round_starts"": 10}",False,0.06,False,0.0,10.0,4.0,25.0,0,2,10
x6cdheyz,dh7r5iyh,6,Trade_starts,2021-11-09 19:35:20.301597+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.03,False,0.0,10.0,2.0,25.0,10,0,0
x6cdheyz,dh7r5iyh,6,Trade_ends,2021-11-09 19:35:52.213194+00:00,"{""currentPrice"": 0, ""priceIndex"": 16, ""secs_since_round_starts"": 32}",True,0.03,False,0.0,10.0,2.0,25.0,0,16,32
x6cdheyz,dh7r5iyh,6,round_ends,2021-11-09 19:35:54.369644+00:00,"{""currentPrice"": 0, ""priceIndex"": 16, ""secs_since_round_starts"": 34}",True,0.03,False,0.0,10.0,2.0,25.0,0,16,34
x6cdheyz,dh7r5iyh,7,Trade_starts,2021-11-09 19:35:57.973186+00:00,"{""currentPrice"": 10, ""priceIndex"": 0, ""secs_since_round_starts"": 0}",True,0.03,False,34.0,10.0,2.0,25.0,10,0,0
